Random Cluster Center
[(4.997747533285024, 'T_1', 0.0)]
[(6.995206882681389, 'T_1', 0.0)]
[(7.467361848206644, 'T_1', 2.1026770165477306), (2.2339064706402567, 'T_2', 7.028696294509292)]
[(7.467361848206644, 'T_1', 2.838809294564506), (5.525707064380199, 'T_2', 3.281810612261457), (1.6597960874714568, 'T_3', 7.429109800502759)]
[(8.510677569204782, 'T_1', 2.1612872597427737), (5.525707064380199, 'T_2', 4.240583763717203), (2.5691904107623094, 'T_3', 3.4894699713455397)]
[(9.757864987824133, 'T_1', 2.0587641905006135), (6.1287766323751205, 'T_2', 1.3807863592059888), (2.5691904107623094, 'T_3', 5.735512819432389)]
[(9.757864987824133, 'T_1', 2.935202938463934), (9.132207584275005, 'T_2', 2.866507686014676), (2.5691904107623094, 'T_3', 5.970636786903452)]
[(11.455199036139236, 'T_2', 1.9415348640318315), (9.757864987824133, 'T_1', 3.285746306267873), (2.5691904107623094, 'T_3', 4.620320527063917)]
[(13.955477497985969, 'T_2', 2.777434323192671), (9.757864987824133, 'T_1', 3.7913685586940007), (2.5691904107623094, 'T_3', 6.290915413958095)]
[(13.955477497985969, 'T_2', 2.988850427201495), (10.570205940166643, 'T_1', 2.7885254324658346), (4.475244459072764, 'T_3', 5.1487716956945295)]
[(13.955477497985969, 'T_2', 3.1325013293901107), (11.666515331209716, 'T_1', 3.603873317246988), (4.475244459072764, 'T_3', 5.887835374937796)]
[(16.077136104675198, 'T_2', 2.9262218085885894), (11.666515331209716, 'T_1', 3.7732713391319295), (4.475244459072764, 'T_3', 5.965929213447925)]
[(17.614675525323804, 'T_2', 2.7929381445345682), (11.666515331209716, 'T_1', 3.884622012431683), (4.475244459072764, 'T_3', 6.019609393714318)]
[(17.614675525323804, 'T_2', 3.024584520094244), (12.524987983377162, 'T_1', 2.8213612174483846), (6.503389909276361, 'T_3', 5.0247344826828035)]
[(18.609708723673748, 'T_2', 3.684035247893079), (13.279165149231535, 'T_1', 3.9313843781420674), (6.503389909276361, 'T_3', 5.145346620851055), (0.995033198349943, 'T_9', 2.8085869326496824), (0.8385984712443298, 'T_4', 9.204177108209889)]
[(18.609708723673748, 'T_2', 3.8337312311160106), (13.279165149231535, 'T_1', 3.46975182545186), (7.282416017056173, 'T_3', 1.9111236816366275), (3.194772369025995, 'T_4', 3.1116026013435483), (2.4303821619225765, 'T_9', 3.1116026013435483)]
[(19.205991422970534, 'T_2', 2.7884952545295794), (14.648106213392147, 'T_1', 5.429895571044557), (7.282416017056173, 'T_3', 3.2100021325663026), (4.535574688643732, 'T_4', 1.218589134686646), (2.4303821619225765, 'T_9', 1.218589134686646)]
[(20.110595774962917, 'T_2', 1.2899926030606064), (15.70645818000035, 'T_1', 2.388562718376907), (7.583950801053634, 'T_3', 1.2899926030606064), (4.535574688643732, 'T_4', 5.10565245614375), (2.4303821619225765, 'T_9', 5.10565245614375)]
[(21.36688110249174, 'T_2', 2.225717785898034), (15.70645818000035, 'T_1', 3.295675082254121), (7.583950801053634, 'T_3', 2.5579350539916015), (4.535574688643732, 'T_4', 4.082560266634445), (2.4303821619225765, 'T_9', 4.082560266634445)]
[(23.147476762126015, 'T_2', 2.8057365183544474), (15.70645818000035, 'T_1', 3.1291370224835426), (7.583950801053634, 'T_3', 2.318533619295687), (4.535574688643732, 'T_4', 5.44360209162244), (2.4303821619225765, 'T_9', 5.44360209162244)]
[(24.74116390587356, 'T_2', 2.037764134088296), (15.70645818000035, 'T_1', 3.233320814881313), (7.583950801053634, 'T_3', 2.8014901503133154), (4.535574688643732, 'T_4', 4.182532548460932), (2.4303821619225765, 'T_9', 4.182532548460932)]
[(25.34423347386848, 'T_2', 1.5525705966187506), (15.70645818000035, 'T_1', 4.084789712072435), (8.168078791857567, 'T_3', 4.07049178946045), (4.535574688643732, 'T_4', 3.766746052524368), (2.4303821619225765, 'T_9', 3.766746052524368)]
[(25.85503964221353, 'T_2', 0.7025708123780874), (16.202350347223764, 'T_1', 0.7025708123780874), (9.011637442903378, 'T_3', 2.721450212160654), (5.532206478852485, 'T_4', 4.166465662140498), (2.4303821619225765, 'T_9', 6.253384107249093)]
[(25.85503964221353, 'T_2', 0.6177692753861495), (17.50044403314461, 'T_1', 0.5975481155870498), (9.011637442903378, 'T_3', 2.6494242940501405), (7.340194464852453, 'T_4', 1.066446536165642), (2.4303821619225765, 'T_9', 6.24574301472892)]
[(27.45104113567888, 'T_2', 3.7819660902063794), (17.80197881714207, 'T_1', 3.246983792600146), (9.499140046419168, 'T_3', 5.11202867451635), (8.359854186011743, 'T_4', 2.8125381684599526), (2.4303821619225765, 'T_9', 4.840787102178456)]
[(27.45104113567888, 'T_2', 3.4934434721066325), (17.80197881714207, 'T_1', 3.417046991408615), (11.136876515815565, 'T_3', 3.4067606491084645), (9.427067272829557, 'T_4', 3.0421537425338547), (2.4303821619225765, 'T_9', 5.02523389922654)]
[(27.45104113567888, 'T_2', 3.3916772838173874), (18.801336637441487, 'T_1', 10.25388035560694), (12.168611747702165, 'T_3', 8.208235379925469), (11.915195151075968, 'T_4', 4.894336869725602), (2.4303821619225765, 'T_9', 5.401584794296887)]
[(27.918586829291563, 'T_2', 2.5628372303367515), (19.326315824920428, 'T_1', 2.242735278067431), (13.581797277783373, 'T_4', 1.7122944995044105), (12.168611747702165, 'T_3', 9.675663023094746), (2.4303821619225765, 'T_9', 1.5367637926878517), (1.7752575184804098, 'T_6', 2.0000184034148103)]
[(87.69433782899513, 'T_2', 3.8936832579051837), (59.548812608578835, 'T_1', 4.828537747454526), (41.95098365652245, 'T_3', 10.649389655633943), (33.31147592755969, 'T_4', 4.537720841846264), (17.922979566614384, 'T_6', 25.712888169389526), (12.659178404000702, 'T_9', 4.537720841846264)]
[(89.6701332746852, 'T_2', 6.917907362741795), (59.548812608578835, 'T_1', 5.311847948908226), (44.95724537890641, 'T_3', 12.126353032426616), (34.31130429791726, 'T_4', 19.92707589199186), (18.89130333823533, 'T_6', 11.284639462322192), (12.659178404000702, 'T_9', 5.045450236627603)]
[(90.17763271223582, 'T_2', 2.9764997949142575), (60.54858094670475, 'T_1', 13.35786387898749), (45.94786769004373, 'T_3', 7.825843996431236), (37.29727871420813, 'T_4', 7.825843996431236), (19.90630221333657, 'T_6', 2.9764997949142575), (12.659178404000702, 'T_9', 4.208866638400119)]
[(90.97012265367619, 'T_2', 0.855505771216341), (61.14245404963889, 'T_1', 1.2998237291066437), (45.94786769004373, 'T_3', 4.177404091103949), (39.313124870550034, 'T_4', 1.2998237291066437), (19.90630221333657, 'T_6', 5.9948928180506), (12.659178404000702, 'T_9', 1.338333966593734)]
[(90.97012265367619, 'T_2', 1.0437977926201176), (62.81478419438795, 'T_1', 1.3123751652960698), (45.94786769004373, 'T_3', 4.23030905362053), (41.05840300107555, 'T_4', 1.4867259014950456), (19.90630221333657, 'T_6', 5.771566548540676), (12.659178404000702, 'T_9', 1.1765049246905575)]
[(90.97012265367619, 'T_2', 2.3815913699089517), (65.1489240611842, 'T_1', 5.674108029084578), (45.94786769004373, 'T_3', 5.464401235190825), (41.97446456917799, 'T_4', 2.225190955708115), (20.92130108843781, 'T_6', 4.20520763545661), (12.659178404000702, 'T_9', 1.6125728585216978)]
[(91.94192736570604, 'T_2', 5.682746676332784), (66.89066240094283, 'T_1', 4.840489603846322), (45.94786769004373, 'T_3', 7.068148036946137), (41.97446456917799, 'T_4', 4.631703224289273), (21.936299963539053, 'T_6', 3.2951193815781776), (12.659178404000702, 'T_9', 4.490568351690852)]
[(93.97321136475367, 'T_2', 3.937964826285764), (66.89066240094283, 'T_1', 4.422357359356244), (45.94786769004373, 'T_3', 6.800001180002951), (41.97446456917799, 'T_4', 4.211122385066083), (21.936299963539053, 'T_6', 2.6410747966485757), (12.659178404000702, 'T_9', 4.055908426451673)]
[(97.57971686544391, 'T_2', 4.513454779816872), (66.89066240094283, 'T_1', 5.905137267749248), (45.94786769004373, 'T_3', 5.724250064076288), (41.97446456917799, 'T_4', 3.6034865918752907), (21.936299963539053, 'T_6', 3.7575730178014672), (12.659178404000702, 'T_9', 3.403526775525206)]
[(101.16060177588899, 'T_2', 4.718212565637574), (66.89066240094283, 'T_1', 4.670367078868691), (45.94786769004373, 'T_3', 7.001719006315738), (41.97446456917799, 'T_4', 4.529476524428144), (21.936299963539053, 'T_6', 3.0328230329349566), (12.659178404000702, 'T_9', 4.387228339888763)]
[(102.01629864179847, 'T_2', 4.754205547570941), (66.89066240094283, 'T_1', 4.794485864905517), (48.69564454395972, 'T_3', 16.629811385022006), (41.97446456917799, 'T_4', 6.330781758570992), (22.443799401089674, 'T_6', 4.52039800956451), (12.659178404000702, 'T_9', 6.415330974444413)]
[(102.01629864179847, 'T_2', 4.136456730370902), (67.35323255559908, 'T_1', 4.868188205508364), (51.34792848205152, 'T_3', 4.870317704741037), (41.97446456917799, 'T_4', 4.273437986975233), (22.443799401089674, 'T_6', 2.766929014677062), (12.659178404000702, 'T_9', 4.191422256115016)]
[(102.01629864179847, 'T_2', 3.735968207189207), (69.50429453999458, 'T_1', 3.388826293218333), (52.36292735715276, 'T_3', 2.0461974209166316), (43.45613276820394, 'T_4', 2.0461974209166316), (22.443799401089674, 'T_6', 2.0461974209166316), (12.659178404000702, 'T_9', 5.844263067891991)]
[(103.49089710118157, 'T_2', 2.820582939564139), (70.29732804026513, 'T_1', 3.259266748215447), (52.36292735715276, 'T_3', 1.842588141935251), (43.963632205754564, 'T_4', 1.842588141935251), (22.443799401089674, 'T_6', 1.842588141935251), (12.659178404000702, 'T_9', 4.556295340873299)]
[(105.99355867575092, 'T_2', 3.35459985361482), (70.29732804026513, 'T_1', 3.2842850552945553), (52.36292735715276, 'T_3', 1.9088562672539051), (43.963632205754564, 'T_4', 1.9088562672539051), (22.443799401089674, 'T_6', 1.9088562672539051), (12.659178404000702, 'T_9', 5.801653082489872)]
[(107.61630165323133, 'T_2', 3.5072622410209147), (70.29732804026513, 'T_1', 4.069801135151035), (53.25575928666623, 'T_3', 7.171246797804381), (43.963632205754564, 'T_4', 2.2167656996530907), (22.443799401089674, 'T_6', 2.2167656996530907), (12.659178404000702, 'T_9', 5.245609901549474)]
[(108.00804262248482, 'T_2', 0.9195708576368197), (70.29732804026513, 'T_1', 1.0152640896318703), (55.41252437997887, 'T_3', 0.8962962371099978), (44.471131643305185, 'T_4', 2.6631405811102815), (22.443799401089674, 'T_6', 2.6631405811102815), (12.659178404000702, 'T_9', 6.095541039329219)]
